loadport_locality,loadport_country,from
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Taman,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Nakhodka,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Kozmino,Russia,Russian Sea of Japan
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Primorsk,Russia,Russian Baltic Sea
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Tuapse,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
Ust Luga,Russia,Russian Baltic Sea
Nakhodka,Russia,Russian Sea of Japan
Novorossiysk,Russia,Russian Black Sea
Kozmino,Russia,Russian Sea of Japan
Taman,Russia,Russian Black Sea
Primorsk,Russia,Russian Baltic Sea
Port Kavkaz,Russia,Russian Black Sea
Murmansk,Russia,Special
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Novorossiysk,Russia,Russian Black Sea
Ust Luga,Russia,Russian Baltic Sea
